level,subject,code,year,session,target_pdf_name,source_url,note
IGCSE,Accounting,0452,2021,March,0452_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2021,June,0452_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2021,November,0452_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2022,March,0452_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2022,June,0452_2022_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_s22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2022,November,0452_2022_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_w22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2023,March,0452_2023_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_m23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2023,June,0452_2023_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_s23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2023,November,0452_2023_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_w23_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2024,March,0452_2024_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_m24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2024,June,0452_2024_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_s24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2024,November,0452_2024_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_w24_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2025,March,0452_2025_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_m25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2025,June,0452_2025_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_s25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Accounting,0452,2025,November,0452_2025_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0452_w25_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Additional Mathematics,0606,2021,March,0606_2021_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0606_m21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Additional Mathematics,0606,2021,June,0606_2021_June_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0606_s21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Additional Mathematics,0606,2021,November,0606_2021_November_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0606_w21_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
IGCSE,Additional Mathematics,0606,2022,March,0606_2022_March_ER.pdf,https://pastpapers.papacambridge.com/directories/CAIE/CAIE-pastpapers/upload/0606_m22_er.pdf,Public archive URL pattern based on PapaCambridge examiner-report PDFs.
